,source,destination,weight
0,carts,carts-db,1
1,catalogue,catalogue-db,1
2,orders,orders-db,1
3,user,user-db,1
4,orders,payment,1
5,orders,shipping,1
6,front-end,user,1
7,orders,carts,1
8,front-end,carts,1
9,front-end,orders,1
10,orders,user,1
11,front-end,catalogue,1
12,unknown,front-end,1
13,shipping,kubernetes-minion-group-3sk9,1
14,carts,kubernetes-minion-group-7k49,1
15,payment,kubernetes-minion-group-6fdx,1
16,rabbitmq,kubernetes-minion-group-3sk9,1
17,catalogue-db,kubernetes-minion-group-6fdx,1
18,front-end,kubernetes-minion-group-3sk9,1
19,orders-db,kubernetes-minion-group-6fdx,1
20,queue-master,kubernetes-minion-group-3sk9,1
21,user,kubernetes-minion-group-5rnc,1
22,user-db,kubernetes-minion-group-5rnc,1
23,carts-db,kubernetes-minion-group-5rnc,1
24,catalogue,kubernetes-minion-group-6fdx,1
25,orders,kubernetes-minion-group-7k49,1
