,source,destination,weight
0,orders,orders-db,1
1,user,user-db,1
2,carts,carts-db,1
3,catalogue,catalogue-db,1
4,orders,payment,1
5,orders,user,1
6,front-end,user,1
7,orders,carts,1
8,front-end,carts,1
9,front-end,catalogue,1
10,unknown,front-end,1
11,front-end,orders,1
12,orders,shipping,1
13,carts,kubernetes-minion-group-7k49,1
14,carts-db,kubernetes-minion-group-5rnc,1
15,catalogue,kubernetes-minion-group-6fdx,1
16,catalogue-db,kubernetes-minion-group-6fdx,1
17,rabbitmq,kubernetes-minion-group-5rnc,1
18,shipping,kubernetes-minion-group-5rnc,1
19,front-end,kubernetes-minion-group-3sk9,1
20,payment,kubernetes-minion-group-6fdx,1
21,user,kubernetes-minion-group-6fdx,1
22,orders,kubernetes-minion-group-7k49,1
23,orders-db,kubernetes-minion-group-6fdx,1
24,queue-master,kubernetes-minion-group-7k49,1
25,user-db,kubernetes-minion-group-7k49,1
